No.;Time;Source;Destination;Protocol;Length;Info;;;;;;time 2;time 1;delay;delay 2; delay 1;jitter
12;0.088014;192.168.100.6;13.52.28.67;TLSv1.2;122;Application Data;;;;;;0.146953;0.088014;0.058939;0.000106;0.058833;-0.058727
22;0.146953;192.168.100.6;13.52.28.67;TLSv1.2;536;Application Data;;;;;;0.147059;0.146953;0.000106;0.193395;-0.193289;0.386684
23;0.147059;192.168.100.6;13.52.28.67;TLSv1.2;216;Application Data;;;;;;0.340454;0.147059;0.193395;0.007939;0.185456;-0.177517
60;0.340454;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1 Ack=69 Win=16 Len=0;;;;;;0.348393;0.340454;0.007939;0.010687;-0.002748;0.013435
65;0.348393;13.52.28.67;192.168.100.6;TLSv1.2;126;Application Data;;;;;;0.35908;0.348393;0.010687;0.040423;-0.029736;0.070159
66;0.35908;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;0.399503;0.35908;0.040423;0.017412;0.023011;-0.005599
74;0.399503;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=73 Ack=713 Win=16 Len=0;;;;;;0.416915;0.399503;0.017412;0.02347;-0.006058;0.029528
79;0.416915;13.52.28.67;192.168.100.6;TLSv1.2;92;Application Data;;;;;;0.440385;0.416915;0.02347;9.4E-05;0.023376;-0.023282
83;0.440385;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;0.440479;0.440385;9.4E-05;0.010003;-0.009909;0.019912
84;0.440479;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=751 Ack=195 Win=507 Len=0;;;;;;0.450482;0.440479;0.010003;0.200437;-0.190434;0.390871
85;0.450482;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;0.650919;0.450482;0.200437;0.051307;0.14913;-0.097823
122;0.650919;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=195 Ack=751 Win=16 Len=0;;;;;;0.702226;0.650919;0.051307;0.37998;-0.328673;0.708653
130;0.702226;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=195 Ack=789 Win=16 Len=0;;;;;;1.082.206;0.702226;0.37998;0.010235;0.369745;-0.35951
205;1.082.206;13.52.28.67;192.168.100.6;TLSv1.2;110;Application Data;;;;;;1.092.441;1.082.206;0.010235;0.014906;-0.004671;0.019577
206;1.092.441;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;1.107.347;1.092.441;0.014906;0;0.014906;-0.014906
212;1.107.347;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;1.107.347;1.107.347;0;4.4E-05;-4.4E-05;8.8E-05
213;1.107.347;13.52.28.67;192.168.100.6;TLSv1.2;119;Application Data;;;;;;1.107.391;1.107.347;4.4E-05;0.039956;-0.039912;0.079868
214;1.107.391;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=827 Ack=385 Win=512 Len=0;;;;;;1.147.347;1.107.391;0.039956;0.197033;-0.157077;0.35411
222;1.147.347;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;134.438;1.147.347;0.197033;0.062471;0.134562;-0.072091
267;134.438;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=385 Ack=827 Win=16 Len=0;;;;;;1.406.851;134.438;0.062471;0.221388;-0.158917;0.380305
283;1.406.851;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=385 Ack=865 Win=16 Len=0;;;;;;1.628.239;1.406.851;0.221388;0.014174;0.207214;-0.19304
325;1.628.239;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;1.642.413;1.628.239;0.014174;0.25253;-0.238356;0.490886
330;1.642.413;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;1.894.943;1.642.413;0.25253;0.296154;-0.043624;0.339778
386;1.894.943;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=469 Ack=903 Win=16 Len=0;;;;;;2.191.097;1.894.943;0.296154;0.175572;0.120582;0.05499
461;2.191.097;192.168.100.6;3.235.82.198;TLSv1.2;271;Application Data;;;;;;2.366.669;2.191.097;0.175572;0.010707;0.164865;-0.154158
504;2.366.669;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;2.377.376;2.366.669;0.010707;0.061033;-0.050326;0.111359
507;2.377.376;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;2.438.409;2.377.376;0.061033;0.008806;0.052227;-0.043421
524;2.438.409;3.235.82.198;192.168.100.6;TCP;54;443  >  64617 [ACK] Seq=1 Ack=218 Win=53 Len=0;;;;;;2.447.215;2.438.409;0.008806;0.040448;-0.031642;0.07209
528;2.447.215;3.235.82.198;192.168.100.6;TLSv1.2;249;Application Data;;;;;;2.487.663;2.447.215;0.040448;0.108993;-0.068545;0.177538
535;2.487.663;192.168.100.6;3.235.82.198;TCP;54;64617  >  443 [ACK] Seq=218 Ack=196 Win=512 Len=0;;;;;;2.596.656;2.487.663;0.108993;0.010861;0.098132;-0.087271
555;2.596.656;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;2.607.517;2.596.656;0.010861;0.022228;-0.011367;0.033595
557;2.607.517;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;2.629.745;2.607.517;0.022228;0.006924;0.015304;-0.00838
564;2.629.745;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=607 Ack=941 Win=16 Len=0;;;;;;2.636.669;2.629.745;0.006924;0.020786;-0.013862;0.034648
566;2.636.669;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;2.657.455;2.636.669;0.020786;0.198024;-0.177238;0.375262
569;2.657.455;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;2.855.479;2.657.455;0.198024;0.04296;0.155064;-0.112104
606;2.855.479;192.168.100.6;3.235.82.198;TLSv1.2;84;Application Data;;;;;;2.898.439;2.855.479;0.04296;0.010631;0.032329;-0.021698
616;2.898.439;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=691 Ack=979 Win=16 Len=0;;;;;;290.907;2.898.439;0.010631;0.233149;-0.222518;0.455667
619;290.907;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=691 Ack=1017 Win=16 Len=0;;;;;;3.142.219;290.907;0.233149;0.584028;-0.350879;0.934907
674;3.142.219;3.235.82.198;192.168.100.6;TCP;56;443  >  64617 [ACK] Seq=196 Ack=248 Win=53 Len=0;;;;;;3.726.247;3.142.219;0.584028;0.009902;0.574126;-0.564224
778;3.726.247;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;3.736.149;3.726.247;0.009902;0.060945;-0.051043;0.111988
779;3.736.149;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;3.797.094;3.736.149;0.060945;8.2E-05;0.060863;-0.060781
792;3.797.094;192.168.100.6;13.52.28.67;TLSv1.2;231;Application Data;;;;;;3.797.176;3.797.094;8.2E-05;7.2E-05;1,00E-05;6.2E-05
793;3.797.176;192.168.100.6;13.52.28.67;TLSv1.2;231;Application Data;;;;;;3.797.248;3.797.176;7.2E-05;0.069445;-0.069373;0.138818
794;3.797.248;192.168.100.6;13.52.28.67;TLSv1.2;232;Application Data;;;;;;3.866.693;3.797.248;0.069445;0.010952;0.058493;-0.047541
808;3.866.693;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;3.877.645;3.866.693;0.010952;0.112032;-0.10108;0.213112
809;3.877.645;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;3.989.677;3.877.645;0.112032;0.059537;0.052495;0.007042
835;3.989.677;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=844 Ack=1055 Win=16 Len=0;;;;;;4.049.214;3.989.677;0.059537;0;0.059537;-0.059537
853;4.049.214;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=844 Ack=1232 Win=16 Len=0;;;;;;4.049.214;4.049.214;0;0.001943;-0.001943;0.003886
854;4.049.214;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=844 Ack=1409 Win=16 Len=0;;;;;;4.051.157;4.049.214;0.001943;0.016183;-0.01424;0.030423
855;4.051.157;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=844 Ack=1587 Win=16 Len=0;;;;;;406.734;4.051.157;0.016183;0.040716;-0.024533;0.065249
859;406.734;13.52.28.67;192.168.100.6;TLSv1.2;92;Application Data;;;;;;4.108.056;406.734;0.040716;0.066096;-0.02538;0.091476
873;4.108.056;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=1625 Ack=882 Win=510 Len=0;;;;;;4.174.152;4.108.056;0.066096;0.75867;-0.692574;1.451.244
890;4.174.152;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=882 Ack=1625 Win=16 Len=0;;;;;;4.932.822;4.174.152;0.75867;0.009982;0.748688;-0.738706
1042;4.932.822;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;4.942.804;4.932.822;0.009982;0.171919;-0.161937;0.333856
1044;4.942.804;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;5.114.723;4.942.804;0.171919;0;0.171919;-0.171919
1078;5.114.723;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;5.114.723;5.114.723;0;7.9E-05;-7.9E-05;0.000158
1079;5.114.723;13.52.28.67;192.168.100.6;TLSv1.2;119;Application Data;;;;;;5.114.802;5.114.723;7.9E-05;0.000114;-3.5E-05;0.000149
1080;5.114.802;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=1663 Ack=1100 Win=509 Len=0;;;;;;5.114.916;5.114.802;0.000114;0.080678;-0.080564;0.161242
1081;5.114.916;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;5.195.594;5.114.916;0.080678;0.182392;-0.101714;0.284106
1107;5.195.594;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1100 Ack=1663 Win=16 Len=0;;;;;;5.377.986;5.195.594;0.182392;0.02923;0.153162;-0.123932
1150;5.377.986;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1100 Ack=1701 Win=16 Len=0;;;;;;5.407.216;5.377.986;0.02923;9,00E-05;0.02914;-0.02905
1156;5.407.216;13.52.28.67;192.168.100.6;TLSv1.2;266;Application Data, Application Data;;;;;;5.407.306;5.407.216;9,00E-05;0.010071;-0.009981;0.020052
1157;5.407.306;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=1701 Ack=1312 Win=508 Len=0;;;;;;5.417.377;5.407.306;0.010071;0.053411;-0.04334;0.096751
1158;5.417.377;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;5.470.788;5.417.377;0.053411;0.019179;0.034232;-0.015053
1168;5.470.788;192.168.100.6;69.171.250.60;TLSv1.2;85;Application Data;;;;;;5.489.967;5.470.788;0.019179;0.137014;-0.117835;0.254849
1173;5.489.967;69.171.250.60;192.168.100.6;TCP;54;443  >  65362 [ACK] Seq=1 Ack=32 Win=801 Len=0;;;;;;5.626.981;5.489.967;0.137014;0.010714;0.1263;-0.115586
1202;5.626.981;13.52.28.67;192.168.100.6;TLSv1.2;160;Application Data;;;;;;5.637.695;5.626.981;0.010714;0.044333;-0.033619;0.077952
1203;5.637.695;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;5.682.028;5.637.695;0.044333;0;0.044333;-0.044333
1215;5.682.028;13.52.28.67;192.168.100.6;TLSv1.2;160;Application Data;;;;;;5.682.028;5.682.028;0;7.8E-05;-7.8E-05;0.000156
1216;5.682.028;13.52.28.67;192.168.100.6;TLSv1.2;114;Application Data;;;;;;5.682.106;5.682.028;7.8E-05;0.009916;-0.009838;0.019754
1217;5.682.106;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=1777 Ack=1584 Win=507 Len=0;;;;;;5.692.022;5.682.106;0.009916;0.004521;0.005395;-0.000874
1218;5.692.022;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;5.696.543;5.692.022;0.004521;0.040424;-0.035903;0.076327
1221;5.696.543;69.171.250.60;192.168.100.6;TLSv1.2;92;Application Data;;;;;;5.736.967;5.696.543;0.040424;0.192399;-0.151975;0.344374
1225;5.736.967;192.168.100.6;69.171.250.60;TCP;54;65362  >  443 [ACK] Seq=32 Ack=39 Win=515 Len=0;;;;;;5.929.366;5.736.967;0.192399;0.014394;0.178005;-0.163611
1270;5.929.366;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1584 Ack=1777 Win=16 Len=0;;;;;;594.376;5.929.366;0.014394;0.109824;-0.09543;0.205254
1273;594.376;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1584 Ack=1815 Win=16 Len=0;;;;;;6.053.584;594.376;0.109824;0.009647;0.100177;-0.09053
1309;6.053.584;13.52.28.67;192.168.100.6;TLSv1.2;138;Application Data;;;;;;6.063.231;6.053.584;0.009647;0.25157;-0.241923;0.493493
1312;6.063.231;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;6.314.801;6.063.231;0.25157;0.202006;0.049564;0.152442
1383;6.314.801;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1668 Ack=1853 Win=16 Len=0;;;;;;6.516.807;6.314.801;0.202006;0.089797;0.112209;-0.022412
1438;6.516.807;192.168.100.6;13.52.28.67;TLSv1.2;688;Application Data;;;;;;6.606.604;6.516.807;0.089797;0.014005;0.075792;-0.061787
1453;6.606.604;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;6.620.609;6.606.604;0.014005;0.147975;-0.13397;0.281945
1456;6.620.609;192.168.100.6;13.52.28.67;TLSv1.2;92;Application Data;;;;;;6.768.584;6.620.609;0.147975;0.018145;0.12983;-0.111685
1494;6.768.584;13.52.28.67;192.168.100.6;TCP;56;443  >  49185 [ACK] Seq=1737 Ack=2487 Win=16 Len=0;;;;;;6.786.729;6.768.584;0.018145;0.039777;-0.021632;0.061409
1499;6.786.729;13.52.28.67;192.168.100.6;TLSv1.2;92;Application Data;;;;;;6.826.506;6.786.729;0.039777;0.026002;0.013775;0.012227
1506;6.826.506;192.168.100.6;13.52.28.67;TCP;54;49185  >  443 [ACK] Seq=2525 Ack=1775 Win=512 Len=0;;;;;;6.852.508;6.826.506;0.026002;;0.026002;
1513;6.852.508;13.52.28.67;192.168.100.6;TLSv1.2;123;Application Data;;;;;;;;;;;
;;;;;;;;;;;;total delay;6.764.494;;;total jitter;6.672.618
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;rata2 delay;0.004473872;;;rata2 jitter;0.004413107
